,game,model,experiment,episode,metric,value
0,escape_room,InternVL3-14B-t0.0--InternVL3-14B-t0.0,11_far,episode_4,Request Count,65
1,escape_room,InternVL3-14B-t0.0--InternVL3-14B-t0.0,11_far,episode_4,Violated Request Count,0
2,escape_room,InternVL3-14B-t0.0--InternVL3-14B-t0.0,11_far,episode_4,Parsed Request Count,65
3,escape_room,InternVL3-14B-t0.0--InternVL3-14B-t0.0,11_far,episode_4,Aborted,0
4,escape_room,InternVL3-14B-t0.0--InternVL3-14B-t0.0,11_far,episode_4,Success,0
5,escape_room,InternVL3-14B-t0.0--InternVL3-14B-t0.0,11_far,episode_4,Lose,1
6,escape_room,InternVL3-14B-t0.0--InternVL3-14B-t0.0,11_far,episode_4,Main Score,0
7,escape_room,InternVL3-14B-t0.0--InternVL3-14B-t0.0,11_far,episode_3,Request Count,53
8,escape_room,InternVL3-14B-t0.0--InternVL3-14B-t0.0,11_far,episode_3,Violated Request Count,0
9,escape_room,InternVL3-14B-t0.0--InternVL3-14B-t0.0,11_far,episode_3,Parsed Request Count,53
10,escape_room,InternVL3-14B-t0.0--InternVL3-14B-t0.0,11_far,episode_3,Aborted,0
11,escape_room,InternVL3-14B-t0.0--InternVL3-14B-t0.0,11_far,episode_3,Success,1
12,escape_room,InternVL3-14B-t0.0--InternVL3-14B-t0.0,11_far,episode_3,Lose,0
13,escape_room,InternVL3-14B-t0.0--InternVL3-14B-t0.0,11_far,episode_3,Main Score,38.888888888888886
14,escape_room,InternVL3-14B-t0.0--InternVL3-14B-t0.0,11_far,episode_5,Request Count,61
15,escape_room,InternVL3-14B-t0.0--InternVL3-14B-t0.0,11_far,episode_5,Violated Request Count,0
16,escape_room,InternVL3-14B-t0.0--InternVL3-14B-t0.0,11_far,episode_5,Parsed Request Count,61
17,escape_room,InternVL3-14B-t0.0--InternVL3-14B-t0.0,11_far,episode_5,Aborted,0
18,escape_room,InternVL3-14B-t0.0--InternVL3-14B-t0.0,11_far,episode_5,Success,0
19,escape_room,InternVL3-14B-t0.0--InternVL3-14B-t0.0,11_far,episode_5,Lose,1
20,escape_room,InternVL3-14B-t0.0--InternVL3-14B-t0.0,11_far,episode_5,Main Score,0
21,escape_room,InternVL3-14B-t0.0--InternVL3-14B-t0.0,11_far,episode_9,Request Count,69
22,escape_room,InternVL3-14B-t0.0--InternVL3-14B-t0.0,11_far,episode_9,Violated Request Count,0
23,escape_room,InternVL3-14B-t0.0--InternVL3-14B-t0.0,11_far,episode_9,Parsed Request Count,69
24,escape_room,InternVL3-14B-t0.0--InternVL3-14B-t0.0,11_far,episode_9,Aborted,0
25,escape_room,InternVL3-14B-t0.0--InternVL3-14B-t0.0,11_far,episode_9,Success,0
26,escape_room,InternVL3-14B-t0.0--InternVL3-14B-t0.0,11_far,episode_9,Lose,1
27,escape_room,InternVL3-14B-t0.0--InternVL3-14B-t0.0,11_far,episode_9,Main Score,12.5
28,escape_room,InternVL3-14B-t0.0--InternVL3-14B-t0.0,11_far,episode_7,Request Count,67
29,escape_room,InternVL3-14B-t0.0--InternVL3-14B-t0.0,11_far,episode_7,Violated Request Count,0
30,escape_room,InternVL3-14B-t0.0--InternVL3-14B-t0.0,11_far,episode_7,Parsed Request Count,67
31,escape_room,InternVL3-14B-t0.0--InternVL3-14B-t0.0,11_far,episode_7,Aborted,0
32,escape_room,InternVL3-14B-t0.0--InternVL3-14B-t0.0,11_far,episode_7,Success,0
33,escape_room,InternVL3-14B-t0.0--InternVL3-14B-t0.0,11_far,episode_7,Lose,1
34,escape_room,InternVL3-14B-t0.0--InternVL3-14B-t0.0,11_far,episode_7,Main Score,0
35,escape_room,InternVL3-14B-t0.0--InternVL3-14B-t0.0,11_far,episode_1,Request Count,42
36,escape_room,InternVL3-14B-t0.0--InternVL3-14B-t0.0,11_far,episode_1,Violated Request Count,0
37,escape_room,InternVL3-14B-t0.0--InternVL3-14B-t0.0,11_far,episode_1,Parsed Request Count,42
38,escape_room,InternVL3-14B-t0.0--InternVL3-14B-t0.0,11_far,episode_1,Aborted,0
39,escape_room,InternVL3-14B-t0.0--InternVL3-14B-t0.0,11_far,episode_1,Success,0
40,escape_room,InternVL3-14B-t0.0--InternVL3-14B-t0.0,11_far,episode_1,Lose,1
41,escape_room,InternVL3-14B-t0.0--InternVL3-14B-t0.0,11_far,episode_1,Main Score,0
42,escape_room,InternVL3-14B-t0.0--InternVL3-14B-t0.0,11_far,episode_0,Request Count,68
43,escape_room,InternVL3-14B-t0.0--InternVL3-14B-t0.0,11_far,episode_0,Violated Request Count,0
44,escape_room,InternVL3-14B-t0.0--InternVL3-14B-t0.0,11_far,episode_0,Parsed Request Count,68
45,escape_room,InternVL3-14B-t0.0--InternVL3-14B-t0.0,11_far,episode_0,Aborted,0
46,escape_room,InternVL3-14B-t0.0--InternVL3-14B-t0.0,11_far,episode_0,Success,0
47,escape_room,InternVL3-14B-t0.0--InternVL3-14B-t0.0,11_far,episode_0,Lose,1
48,escape_room,InternVL3-14B-t0.0--InternVL3-14B-t0.0,11_far,episode_0,Main Score,0
49,escape_room,InternVL3-14B-t0.0--InternVL3-14B-t0.0,5_high_ambiguity,episode_4,Request Count,16
50,escape_room,InternVL3-14B-t0.0--InternVL3-14B-t0.0,5_high_ambiguity,episode_4,Violated Request Count,0
51,escape_room,InternVL3-14B-t0.0--InternVL3-14B-t0.0,5_high_ambiguity,episode_4,Parsed Request Count,16
52,escape_room,InternVL3-14B-t0.0--InternVL3-14B-t0.0,5_high_ambiguity,episode_4,Aborted,0
53,escape_room,InternVL3-14B-t0.0--InternVL3-14B-t0.0,5_high_ambiguity,episode_4,Success,1
54,escape_room,InternVL3-14B-t0.0--InternVL3-14B-t0.0,5_high_ambiguity,episode_4,Lose,0
55,escape_room,InternVL3-14B-t0.0--InternVL3-14B-t0.0,5_high_ambiguity,episode_4,Main Score,100.0
56,escape_room,InternVL3-14B-t0.0--InternVL3-14B-t0.0,5_high_ambiguity,episode_3,Request Count,48
57,escape_room,InternVL3-14B-t0.0--InternVL3-14B-t0.0,5_high_ambiguity,episode_3,Violated Request Count,0
58,escape_room,InternVL3-14B-t0.0--InternVL3-14B-t0.0,5_high_ambiguity,episode_3,Parsed Request Count,48
59,escape_room,InternVL3-14B-t0.0--InternVL3-14B-t0.0,5_high_ambiguity,episode_3,Aborted,0
60,escape_room,InternVL3-14B-t0.0--InternVL3-14B-t0.0,5_high_ambiguity,episode_3,Success,0
61,escape_room,InternVL3-14B-t0.0--InternVL3-14B-t0.0,5_high_ambiguity,episode_3,Lose,1
62,escape_room,InternVL3-14B-t0.0--InternVL3-14B-t0.0,5_high_ambiguity,episode_3,Main Score,0
63,escape_room,InternVL3-14B-t0.0--InternVL3-14B-t0.0,5_high_ambiguity,episode_8,Request Count,32
64,escape_room,InternVL3-14B-t0.0--InternVL3-14B-t0.0,5_high_ambiguity,episode_8,Violated Request Count,0
65,escape_room,InternVL3-14B-t0.0--InternVL3-14B-t0.0,5_high_ambiguity,episode_8,Parsed Request Count,32
66,escape_room,InternVL3-14B-t0.0--InternVL3-14B-t0.0,5_high_ambiguity,episode_8,Aborted,0
67,escape_room,InternVL3-14B-t0.0--InternVL3-14B-t0.0,5_high_ambiguity,episode_8,Success,1
68,escape_room,InternVL3-14B-t0.0--InternVL3-14B-t0.0,5_high_ambiguity,episode_8,Lose,0
69,escape_room,InternVL3-14B-t0.0--InternVL3-14B-t0.0,5_high_ambiguity,episode_8,Main Score,50.0
70,escape_room,InternVL3-14B-t0.0--InternVL3-14B-t0.0,5_high_ambiguity,episode_2,Request Count,61
71,escape_room,InternVL3-14B-t0.0--InternVL3-14B-t0.0,5_high_ambiguity,episode_2,Violated Request Count,0
72,escape_room,InternVL3-14B-t0.0--InternVL3-14B-t0.0,5_high_ambiguity,episode_2,Parsed Request Count,61
73,escape_room,InternVL3-14B-t0.0--InternVL3-14B-t0.0,5_high_ambiguity,episode_2,Aborted,0
74,escape_room,InternVL3-14B-t0.0--InternVL3-14B-t0.0,5_high_ambiguity,episode_2,Success,0
75,escape_room,InternVL3-14B-t0.0--InternVL3-14B-t0.0,5_high_ambiguity,episode_2,Lose,1
76,escape_room,InternVL3-14B-t0.0--InternVL3-14B-t0.0,5_high_ambiguity,episode_2,Main Score,0
77,escape_room,InternVL3-14B-t0.0--InternVL3-14B-t0.0,5_high_ambiguity,episode_5,Request Count,65
78,escape_room,InternVL3-14B-t0.0--InternVL3-14B-t0.0,5_high_ambiguity,episode_5,Violated Request Count,0
79,escape_room,InternVL3-14B-t0.0--InternVL3-14B-t0.0,5_high_ambiguity,episode_5,Parsed Request Count,65
80,escape_room,InternVL3-14B-t0.0--InternVL3-14B-t0.0,5_high_ambiguity,episode_5,Aborted,0
81,escape_room,InternVL3-14B-t0.0--InternVL3-14B-t0.0,5_high_ambiguity,episode_5,Success,0
82,escape_room,InternVL3-14B-t0.0--InternVL3-14B-t0.0,5_high_ambiguity,episode_5,Lose,1
83,escape_room,InternVL3-14B-t0.0--InternVL3-14B-t0.0,5_high_ambiguity,episode_5,Main Score,0
84,escape_room,InternVL3-14B-t0.0--InternVL3-14B-t0.0,5_high_ambiguity,episode_9,Request Count,65
85,escape_room,InternVL3-14B-t0.0--InternVL3-14B-t0.0,5_high_ambiguity,episode_9,Violated Request Count,0
86,escape_room,InternVL3-14B-t0.0--InternVL3-14B-t0.0,5_high_ambiguity,episode_9,Parsed Request Count,65
87,escape_room,InternVL3-14B-t0.0--InternVL3-14B-t0.0,5_high_ambiguity,episode_9,Aborted,0
88,escape_room,InternVL3-14B-t0.0--InternVL3-14B-t0.0,5_high_ambiguity,episode_9,Success,0
89,escape_room,InternVL3-14B-t0.0--InternVL3-14B-t0.0,5_high_ambiguity,episode_9,Lose,1
90,escape_room,InternVL3-14B-t0.0--InternVL3-14B-t0.0,5_high_ambiguity,episode_9,Main Score,13.333333333333334
91,escape_room,InternVL3-14B-t0.0--InternVL3-14B-t0.0,5_high_ambiguity,episode_7,Request Count,40
92,escape_room,InternVL3-14B-t0.0--InternVL3-14B-t0.0,5_high_ambiguity,episode_7,Violated Request Count,0
93,escape_room,InternVL3-14B-t0.0--InternVL3-14B-t0.0,5_high_ambiguity,episode_7,Parsed Request Count,40
94,escape_room,InternVL3-14B-t0.0--InternVL3-14B-t0.0,5_high_ambiguity,episode_7,Aborted,0
95,escape_room,InternVL3-14B-t0.0--InternVL3-14B-t0.0,5_high_ambiguity,episode_7,Success,0
96,escape_room,InternVL3-14B-t0.0--InternVL3-14B-t0.0,5_high_ambiguity,episode_7,Lose,1
97,escape_room,InternVL3-14B-t0.0--InternVL3-14B-t0.0,5_high_ambiguity,episode_7,Main Score,0
98,escape_room,InternVL3-14B-t0.0--InternVL3-14B-t0.0,5_high_ambiguity,episode_1,Request Count,28
99,escape_room,InternVL3-14B-t0.0--InternVL3-14B-t0.0,5_high_ambiguity,episode_1,Violated Request Count,0
100,escape_room,InternVL3-14B-t0.0--InternVL3-14B-t0.0,5_high_ambiguity,episode_1,Parsed Request Count,28
101,escape_room,InternVL3-14B-t0.0--InternVL3-14B-t0.0,5_high_ambiguity,episode_1,Aborted,0
102,escape_room,InternVL3-14B-t0.0--InternVL3-14B-t0.0,5_high_ambiguity,episode_1,Success,1
103,escape_room,InternVL3-14B-t0.0--InternVL3-14B-t0.0,5_high_ambiguity,episode_1,Lose,0
104,escape_room,InternVL3-14B-t0.0--InternVL3-14B-t0.0,5_high_ambiguity,episode_1,Main Score,66.66666666666667
105,escape_room,InternVL3-14B-t0.0--InternVL3-14B-t0.0,5_high_ambiguity,episode_6,Request Count,16
106,escape_room,InternVL3-14B-t0.0--InternVL3-14B-t0.0,5_high_ambiguity,episode_6,Violated Request Count,0
107,escape_room,InternVL3-14B-t0.0--InternVL3-14B-t0.0,5_high_ambiguity,episode_6,Parsed Request Count,16
108,escape_room,InternVL3-14B-t0.0--InternVL3-14B-t0.0,5_high_ambiguity,episode_6,Aborted,0
109,escape_room,InternVL3-14B-t0.0--InternVL3-14B-t0.0,5_high_ambiguity,episode_6,Success,0
110,escape_room,InternVL3-14B-t0.0--InternVL3-14B-t0.0,5_high_ambiguity,episode_6,Lose,1
111,escape_room,InternVL3-14B-t0.0--InternVL3-14B-t0.0,5_high_ambiguity,episode_6,Main Score,0
112,escape_room,InternVL3-14B-t0.0--InternVL3-14B-t0.0,5_high_ambiguity,episode_0,Request Count,34
113,escape_room,InternVL3-14B-t0.0--InternVL3-14B-t0.0,5_high_ambiguity,episode_0,Violated Request Count,0
114,escape_room,InternVL3-14B-t0.0--InternVL3-14B-t0.0,5_high_ambiguity,episode_0,Parsed Request Count,34
115,escape_room,InternVL3-14B-t0.0--InternVL3-14B-t0.0,5_high_ambiguity,episode_0,Aborted,0
116,escape_room,InternVL3-14B-t0.0--InternVL3-14B-t0.0,5_high_ambiguity,episode_0,Success,1
117,escape_room,InternVL3-14B-t0.0--InternVL3-14B-t0.0,5_high_ambiguity,episode_0,Lose,0
118,escape_room,InternVL3-14B-t0.0--InternVL3-14B-t0.0,5_high_ambiguity,episode_0,Main Score,76.92307692307692
119,escape_room,InternVL3-14B-t0.0--InternVL3-14B-t0.0,7_ladder,episode_4,Request Count,64
120,escape_room,InternVL3-14B-t0.0--InternVL3-14B-t0.0,7_ladder,episode_4,Violated Request Count,0
121,escape_room,InternVL3-14B-t0.0--InternVL3-14B-t0.0,7_ladder,episode_4,Parsed Request Count,64
122,escape_room,InternVL3-14B-t0.0--InternVL3-14B-t0.0,7_ladder,episode_4,Aborted,0
123,escape_room,InternVL3-14B-t0.0--InternVL3-14B-t0.0,7_ladder,episode_4,Success,0
124,escape_room,InternVL3-14B-t0.0--InternVL3-14B-t0.0,7_ladder,episode_4,Lose,1
125,escape_room,InternVL3-14B-t0.0--InternVL3-14B-t0.0,7_ladder,episode_4,Main Score,0
126,escape_room,InternVL3-14B-t0.0--InternVL3-14B-t0.0,7_ladder,episode_3,Request Count,78
127,escape_room,InternVL3-14B-t0.0--InternVL3-14B-t0.0,7_ladder,episode_3,Violated Request Count,0
128,escape_room,InternVL3-14B-t0.0--InternVL3-14B-t0.0,7_ladder,episode_3,Parsed Request Count,78
129,escape_room,InternVL3-14B-t0.0--InternVL3-14B-t0.0,7_ladder,episode_3,Aborted,0
130,escape_room,InternVL3-14B-t0.0--InternVL3-14B-t0.0,7_ladder,episode_3,Success,0
131,escape_room,InternVL3-14B-t0.0--InternVL3-14B-t0.0,7_ladder,episode_3,Lose,1
132,escape_room,InternVL3-14B-t0.0--InternVL3-14B-t0.0,7_ladder,episode_3,Main Score,25.806451612903228
133,escape_room,InternVL3-14B-t0.0--InternVL3-14B-t0.0,7_ladder,episode_8,Request Count,24
134,escape_room,InternVL3-14B-t0.0--InternVL3-14B-t0.0,7_ladder,episode_8,Violated Request Count,0
135,escape_room,InternVL3-14B-t0.0--InternVL3-14B-t0.0,7_ladder,episode_8,Parsed Request Count,24
136,escape_room,InternVL3-14B-t0.0--InternVL3-14B-t0.0,7_ladder,episode_8,Aborted,0
137,escape_room,InternVL3-14B-t0.0--InternVL3-14B-t0.0,7_ladder,episode_8,Success,1
138,escape_room,InternVL3-14B-t0.0--InternVL3-14B-t0.0,7_ladder,episode_8,Lose,0
139,escape_room,InternVL3-14B-t0.0--InternVL3-14B-t0.0,7_ladder,episode_8,Main Score,85.71428571428571
140,escape_room,InternVL3-14B-t0.0--InternVL3-14B-t0.0,7_ladder,episode_2,Request Count,62
141,escape_room,InternVL3-14B-t0.0--InternVL3-14B-t0.0,7_ladder,episode_2,Violated Request Count,0
142,escape_room,InternVL3-14B-t0.0--InternVL3-14B-t0.0,7_ladder,episode_2,Parsed Request Count,62
143,escape_room,InternVL3-14B-t0.0--InternVL3-14B-t0.0,7_ladder,episode_2,Aborted,0
144,escape_room,InternVL3-14B-t0.0--InternVL3-14B-t0.0,7_ladder,episode_2,Success,0
145,escape_room,InternVL3-14B-t0.0--InternVL3-14B-t0.0,7_ladder,episode_2,Lose,1
146,escape_room,InternVL3-14B-t0.0--InternVL3-14B-t0.0,7_ladder,episode_2,Main Score,0
147,escape_room,InternVL3-14B-t0.0--InternVL3-14B-t0.0,7_ladder,episode_5,Request Count,53
148,escape_room,InternVL3-14B-t0.0--InternVL3-14B-t0.0,7_ladder,episode_5,Violated Request Count,0
149,escape_room,InternVL3-14B-t0.0--InternVL3-14B-t0.0,7_ladder,episode_5,Parsed Request Count,53
150,escape_room,InternVL3-14B-t0.0--InternVL3-14B-t0.0,7_ladder,episode_5,Aborted,0
151,escape_room,InternVL3-14B-t0.0--InternVL3-14B-t0.0,7_ladder,episode_5,Success,1
152,escape_room,InternVL3-14B-t0.0--InternVL3-14B-t0.0,7_ladder,episode_5,Lose,0
153,escape_room,InternVL3-14B-t0.0--InternVL3-14B-t0.0,7_ladder,episode_5,Main Score,66.66666666666667
154,escape_room,InternVL3-14B-t0.0--InternVL3-14B-t0.0,7_ladder,episode_9,Request Count,65
155,escape_room,InternVL3-14B-t0.0--InternVL3-14B-t0.0,7_ladder,episode_9,Violated Request Count,0
156,escape_room,InternVL3-14B-t0.0--InternVL3-14B-t0.0,7_ladder,episode_9,Parsed Request Count,65
157,escape_room,InternVL3-14B-t0.0--InternVL3-14B-t0.0,7_ladder,episode_9,Aborted,0
158,escape_room,InternVL3-14B-t0.0--InternVL3-14B-t0.0,7_ladder,episode_9,Success,0
159,escape_room,InternVL3-14B-t0.0--InternVL3-14B-t0.0,7_ladder,episode_9,Lose,1
160,escape_room,InternVL3-14B-t0.0--InternVL3-14B-t0.0,7_ladder,episode_9,Main Score,0
161,escape_room,InternVL3-14B-t0.0--InternVL3-14B-t0.0,7_ladder,episode_7,Request Count,20
162,escape_room,InternVL3-14B-t0.0--InternVL3-14B-t0.0,7_ladder,episode_7,Violated Request Count,0
163,escape_room,InternVL3-14B-t0.0--InternVL3-14B-t0.0,7_ladder,episode_7,Parsed Request Count,20
164,escape_room,InternVL3-14B-t0.0--InternVL3-14B-t0.0,7_ladder,episode_7,Aborted,0
165,escape_room,InternVL3-14B-t0.0--InternVL3-14B-t0.0,7_ladder,episode_7,Success,1
166,escape_room,InternVL3-14B-t0.0--InternVL3-14B-t0.0,7_ladder,episode_7,Lose,0
167,escape_room,InternVL3-14B-t0.0--InternVL3-14B-t0.0,7_ladder,episode_7,Main Score,100.0
168,escape_room,InternVL3-14B-t0.0--InternVL3-14B-t0.0,7_ladder,episode_1,Request Count,24
169,escape_room,InternVL3-14B-t0.0--InternVL3-14B-t0.0,7_ladder,episode_1,Violated Request Count,0
170,escape_room,InternVL3-14B-t0.0--InternVL3-14B-t0.0,7_ladder,episode_1,Parsed Request Count,24
171,escape_room,InternVL3-14B-t0.0--InternVL3-14B-t0.0,7_ladder,episode_1,Aborted,0
172,escape_room,InternVL3-14B-t0.0--InternVL3-14B-t0.0,7_ladder,episode_1,Success,0
173,escape_room,InternVL3-14B-t0.0--InternVL3-14B-t0.0,7_ladder,episode_1,Lose,1
174,escape_room,InternVL3-14B-t0.0--InternVL3-14B-t0.0,7_ladder,episode_1,Main Score,0
175,escape_room,InternVL3-14B-t0.0--InternVL3-14B-t0.0,7_ladder,episode_6,Request Count,102
176,escape_room,InternVL3-14B-t0.0--InternVL3-14B-t0.0,7_ladder,episode_6,Violated Request Count,0
177,escape_room,InternVL3-14B-t0.0--InternVL3-14B-t0.0,7_ladder,episode_6,Parsed Request Count,102
178,escape_room,InternVL3-14B-t0.0--InternVL3-14B-t0.0,7_ladder,episode_6,Aborted,0
179,escape_room,InternVL3-14B-t0.0--InternVL3-14B-t0.0,7_ladder,episode_6,Success,0
180,escape_room,InternVL3-14B-t0.0--InternVL3-14B-t0.0,7_ladder,episode_6,Lose,1
181,escape_room,InternVL3-14B-t0.0--InternVL3-14B-t0.0,7_ladder,episode_6,Main Score,13.333333333333334
182,escape_room,InternVL3-14B-t0.0--InternVL3-14B-t0.0,7_ladder,episode_0,Request Count,45
183,escape_room,InternVL3-14B-t0.0--InternVL3-14B-t0.0,7_ladder,episode_0,Violated Request Count,0
184,escape_room,InternVL3-14B-t0.0--InternVL3-14B-t0.0,7_ladder,episode_0,Parsed Request Count,45
185,escape_room,InternVL3-14B-t0.0--InternVL3-14B-t0.0,7_ladder,episode_0,Aborted,0
186,escape_room,InternVL3-14B-t0.0--InternVL3-14B-t0.0,7_ladder,episode_0,Success,1
187,escape_room,InternVL3-14B-t0.0--InternVL3-14B-t0.0,7_ladder,episode_0,Lose,0
188,escape_room,InternVL3-14B-t0.0--InternVL3-14B-t0.0,7_ladder,episode_0,Main Score,66.66666666666667
189,escape_room,InternVL3-14B-t0.0--InternVL3-14B-t0.0,0_small,episode_4,Request Count,29
190,escape_room,InternVL3-14B-t0.0--InternVL3-14B-t0.0,0_small,episode_4,Violated Request Count,0
191,escape_room,InternVL3-14B-t0.0--InternVL3-14B-t0.0,0_small,episode_4,Parsed Request Count,29
192,escape_room,InternVL3-14B-t0.0--InternVL3-14B-t0.0,0_small,episode_4,Aborted,0
193,escape_room,InternVL3-14B-t0.0--InternVL3-14B-t0.0,0_small,episode_4,Success,1
194,escape_room,InternVL3-14B-t0.0--InternVL3-14B-t0.0,0_small,episode_4,Lose,0
195,escape_room,InternVL3-14B-t0.0--InternVL3-14B-t0.0,0_small,episode_4,Main Score,80.0
196,escape_room,InternVL3-14B-t0.0--InternVL3-14B-t0.0,0_small,episode_3,Request Count,16
197,escape_room,InternVL3-14B-t0.0--InternVL3-14B-t0.0,0_small,episode_3,Violated Request Count,0
198,escape_room,InternVL3-14B-t0.0--InternVL3-14B-t0.0,0_small,episode_3,Parsed Request Count,16
199,escape_room,InternVL3-14B-t0.0--InternVL3-14B-t0.0,0_small,episode_3,Aborted,0
200,escape_room,InternVL3-14B-t0.0--InternVL3-14B-t0.0,0_small,episode_3,Success,1
201,escape_room,InternVL3-14B-t0.0--InternVL3-14B-t0.0,0_small,episode_3,Lose,0
202,escape_room,InternVL3-14B-t0.0--InternVL3-14B-t0.0,0_small,episode_3,Main Score,100.0
203,escape_room,InternVL3-14B-t0.0--InternVL3-14B-t0.0,0_small,episode_8,Request Count,65
204,escape_room,InternVL3-14B-t0.0--InternVL3-14B-t0.0,0_small,episode_8,Violated Request Count,0
205,escape_room,InternVL3-14B-t0.0--InternVL3-14B-t0.0,0_small,episode_8,Parsed Request Count,65
206,escape_room,InternVL3-14B-t0.0--InternVL3-14B-t0.0,0_small,episode_8,Aborted,0
207,escape_room,InternVL3-14B-t0.0--InternVL3-14B-t0.0,0_small,episode_8,Success,0
208,escape_room,InternVL3-14B-t0.0--InternVL3-14B-t0.0,0_small,episode_8,Lose,1
209,escape_room,InternVL3-14B-t0.0--InternVL3-14B-t0.0,0_small,episode_8,Main Score,0
210,escape_room,InternVL3-14B-t0.0--InternVL3-14B-t0.0,0_small,episode_2,Request Count,49
211,escape_room,InternVL3-14B-t0.0--InternVL3-14B-t0.0,0_small,episode_2,Violated Request Count,0
212,escape_room,InternVL3-14B-t0.0--InternVL3-14B-t0.0,0_small,episode_2,Parsed Request Count,49
213,escape_room,InternVL3-14B-t0.0--InternVL3-14B-t0.0,0_small,episode_2,Aborted,0
214,escape_room,InternVL3-14B-t0.0--InternVL3-14B-t0.0,0_small,episode_2,Success,0
215,escape_room,InternVL3-14B-t0.0--InternVL3-14B-t0.0,0_small,episode_2,Lose,1
216,escape_room,InternVL3-14B-t0.0--InternVL3-14B-t0.0,0_small,episode_2,Main Score,31.578947368421048
217,escape_room,InternVL3-14B-t0.0--InternVL3-14B-t0.0,0_small,episode_5,Request Count,65
218,escape_room,InternVL3-14B-t0.0--InternVL3-14B-t0.0,0_small,episode_5,Violated Request Count,0
219,escape_room,InternVL3-14B-t0.0--InternVL3-14B-t0.0,0_small,episode_5,Parsed Request Count,65
220,escape_room,InternVL3-14B-t0.0--InternVL3-14B-t0.0,0_small,episode_5,Aborted,0
221,escape_room,InternVL3-14B-t0.0--InternVL3-14B-t0.0,0_small,episode_5,Success,0
