,game,model,experiment,episode,metric,value
222,escape_room,InternVL3-14B-t0.0--InternVL3-14B-t0.0,0_small,episode_5,Lose,1
223,escape_room,InternVL3-14B-t0.0--InternVL3-14B-t0.0,0_small,episode_5,Main Score,0
224,escape_room,InternVL3-14B-t0.0--InternVL3-14B-t0.0,0_small,episode_9,Request Count,29
225,escape_room,InternVL3-14B-t0.0--InternVL3-14B-t0.0,0_small,episode_9,Violated Request Count,0
226,escape_room,InternVL3-14B-t0.0--InternVL3-14B-t0.0,0_small,episode_9,Parsed Request Count,29
227,escape_room,InternVL3-14B-t0.0--InternVL3-14B-t0.0,0_small,episode_9,Aborted,0
228,escape_room,InternVL3-14B-t0.0--InternVL3-14B-t0.0,0_small,episode_9,Success,1
229,escape_room,InternVL3-14B-t0.0--InternVL3-14B-t0.0,0_small,episode_9,Lose,0
230,escape_room,InternVL3-14B-t0.0--InternVL3-14B-t0.0,0_small,episode_9,Main Score,80.0
231,escape_room,InternVL3-14B-t0.0--InternVL3-14B-t0.0,0_small,episode_7,Request Count,16
232,escape_room,InternVL3-14B-t0.0--InternVL3-14B-t0.0,0_small,episode_7,Violated Request Count,0
233,escape_room,InternVL3-14B-t0.0--InternVL3-14B-t0.0,0_small,episode_7,Parsed Request Count,16
234,escape_room,InternVL3-14B-t0.0--InternVL3-14B-t0.0,0_small,episode_7,Aborted,0
235,escape_room,InternVL3-14B-t0.0--InternVL3-14B-t0.0,0_small,episode_7,Success,1
236,escape_room,InternVL3-14B-t0.0--InternVL3-14B-t0.0,0_small,episode_7,Lose,0
237,escape_room,InternVL3-14B-t0.0--InternVL3-14B-t0.0,0_small,episode_7,Main Score,100.0
238,escape_room,InternVL3-14B-t0.0--InternVL3-14B-t0.0,0_small,episode_1,Request Count,81
239,escape_room,InternVL3-14B-t0.0--InternVL3-14B-t0.0,0_small,episode_1,Violated Request Count,0
240,escape_room,InternVL3-14B-t0.0--InternVL3-14B-t0.0,0_small,episode_1,Parsed Request Count,81
241,escape_room,InternVL3-14B-t0.0--InternVL3-14B-t0.0,0_small,episode_1,Aborted,0
242,escape_room,InternVL3-14B-t0.0--InternVL3-14B-t0.0,0_small,episode_1,Success,0
243,escape_room,InternVL3-14B-t0.0--InternVL3-14B-t0.0,0_small,episode_1,Lose,1
244,escape_room,InternVL3-14B-t0.0--InternVL3-14B-t0.0,0_small,episode_1,Main Score,28.571428571428573
245,escape_room,InternVL3-14B-t0.0--InternVL3-14B-t0.0,0_small,episode_6,Request Count,65
246,escape_room,InternVL3-14B-t0.0--InternVL3-14B-t0.0,0_small,episode_6,Violated Request Count,0
247,escape_room,InternVL3-14B-t0.0--InternVL3-14B-t0.0,0_small,episode_6,Parsed Request Count,65
248,escape_room,InternVL3-14B-t0.0--InternVL3-14B-t0.0,0_small,episode_6,Aborted,0
249,escape_room,InternVL3-14B-t0.0--InternVL3-14B-t0.0,0_small,episode_6,Success,0
250,escape_room,InternVL3-14B-t0.0--InternVL3-14B-t0.0,0_small,episode_6,Lose,1
251,escape_room,InternVL3-14B-t0.0--InternVL3-14B-t0.0,0_small,episode_6,Main Score,0
252,escape_room,InternVL3-14B-t0.0--InternVL3-14B-t0.0,0_small,episode_0,Request Count,29
253,escape_room,InternVL3-14B-t0.0--InternVL3-14B-t0.0,0_small,episode_0,Violated Request Count,0
254,escape_room,InternVL3-14B-t0.0--InternVL3-14B-t0.0,0_small,episode_0,Parsed Request Count,29
255,escape_room,InternVL3-14B-t0.0--InternVL3-14B-t0.0,0_small,episode_0,Aborted,0
256,escape_room,InternVL3-14B-t0.0--InternVL3-14B-t0.0,0_small,episode_0,Success,1
257,escape_room,InternVL3-14B-t0.0--InternVL3-14B-t0.0,0_small,episode_0,Lose,0
258,escape_room,InternVL3-14B-t0.0--InternVL3-14B-t0.0,0_small,episode_0,Main Score,80.0
259,escape_room,InternVL3-14B-t0.0--InternVL3-14B-t0.0,1_medium,episode_4,Request Count,36
260,escape_room,InternVL3-14B-t0.0--InternVL3-14B-t0.0,1_medium,episode_4,Violated Request Count,0
261,escape_room,InternVL3-14B-t0.0--InternVL3-14B-t0.0,1_medium,episode_4,Parsed Request Count,36
262,escape_room,InternVL3-14B-t0.0--InternVL3-14B-t0.0,1_medium,episode_4,Aborted,0
263,escape_room,InternVL3-14B-t0.0--InternVL3-14B-t0.0,1_medium,episode_4,Success,1
264,escape_room,InternVL3-14B-t0.0--InternVL3-14B-t0.0,1_medium,episode_4,Lose,0
265,escape_room,InternVL3-14B-t0.0--InternVL3-14B-t0.0,1_medium,episode_4,Main Score,50.0
266,escape_room,InternVL3-14B-t0.0--InternVL3-14B-t0.0,1_medium,episode_3,Request Count,40
267,escape_room,InternVL3-14B-t0.0--InternVL3-14B-t0.0,1_medium,episode_3,Violated Request Count,0
268,escape_room,InternVL3-14B-t0.0--InternVL3-14B-t0.0,1_medium,episode_3,Parsed Request Count,40
269,escape_room,InternVL3-14B-t0.0--InternVL3-14B-t0.0,1_medium,episode_3,Aborted,0
270,escape_room,InternVL3-14B-t0.0--InternVL3-14B-t0.0,1_medium,episode_3,Success,0
271,escape_room,InternVL3-14B-t0.0--InternVL3-14B-t0.0,1_medium,episode_3,Lose,1
272,escape_room,InternVL3-14B-t0.0--InternVL3-14B-t0.0,1_medium,episode_3,Main Score,25.0
273,escape_room,InternVL3-14B-t0.0--InternVL3-14B-t0.0,1_medium,episode_8,Request Count,44
274,escape_room,InternVL3-14B-t0.0--InternVL3-14B-t0.0,1_medium,episode_8,Violated Request Count,0
275,escape_room,InternVL3-14B-t0.0--InternVL3-14B-t0.0,1_medium,episode_8,Parsed Request Count,44
276,escape_room,InternVL3-14B-t0.0--InternVL3-14B-t0.0,1_medium,episode_8,Aborted,0
277,escape_room,InternVL3-14B-t0.0--InternVL3-14B-t0.0,1_medium,episode_8,Success,0
278,escape_room,InternVL3-14B-t0.0--InternVL3-14B-t0.0,1_medium,episode_8,Lose,1
279,escape_room,InternVL3-14B-t0.0--InternVL3-14B-t0.0,1_medium,episode_8,Main Score,22.22222222222222
280,escape_room,InternVL3-14B-t0.0--InternVL3-14B-t0.0,1_medium,episode_2,Request Count,92
281,escape_room,InternVL3-14B-t0.0--InternVL3-14B-t0.0,1_medium,episode_2,Violated Request Count,0
282,escape_room,InternVL3-14B-t0.0--InternVL3-14B-t0.0,1_medium,episode_2,Parsed Request Count,92
283,escape_room,InternVL3-14B-t0.0--InternVL3-14B-t0.0,1_medium,episode_2,Aborted,0
284,escape_room,InternVL3-14B-t0.0--InternVL3-14B-t0.0,1_medium,episode_2,Success,0
285,escape_room,InternVL3-14B-t0.0--InternVL3-14B-t0.0,1_medium,episode_2,Lose,1
286,escape_room,InternVL3-14B-t0.0--InternVL3-14B-t0.0,1_medium,episode_2,Main Score,21.212121212121215
287,escape_room,InternVL3-14B-t0.0--InternVL3-14B-t0.0,1_medium,episode_5,Request Count,24
288,escape_room,InternVL3-14B-t0.0--InternVL3-14B-t0.0,1_medium,episode_5,Violated Request Count,0
289,escape_room,InternVL3-14B-t0.0--InternVL3-14B-t0.0,1_medium,episode_5,Parsed Request Count,24
290,escape_room,InternVL3-14B-t0.0--InternVL3-14B-t0.0,1_medium,episode_5,Aborted,0
291,escape_room,InternVL3-14B-t0.0--InternVL3-14B-t0.0,1_medium,episode_5,Success,1
292,escape_room,InternVL3-14B-t0.0--InternVL3-14B-t0.0,1_medium,episode_5,Lose,0
293,escape_room,InternVL3-14B-t0.0--InternVL3-14B-t0.0,1_medium,episode_5,Main Score,85.71428571428571
294,escape_room,InternVL3-14B-t0.0--InternVL3-14B-t0.0,1_medium,episode_9,Request Count,65
295,escape_room,InternVL3-14B-t0.0--InternVL3-14B-t0.0,1_medium,episode_9,Violated Request Count,0
296,escape_room,InternVL3-14B-t0.0--InternVL3-14B-t0.0,1_medium,episode_9,Parsed Request Count,65
297,escape_room,InternVL3-14B-t0.0--InternVL3-14B-t0.0,1_medium,episode_9,Aborted,0
298,escape_room,InternVL3-14B-t0.0--InternVL3-14B-t0.0,1_medium,episode_9,Success,0
299,escape_room,InternVL3-14B-t0.0--InternVL3-14B-t0.0,1_medium,episode_9,Lose,1
300,escape_room,InternVL3-14B-t0.0--InternVL3-14B-t0.0,1_medium,episode_9,Main Score,0
301,escape_room,InternVL3-14B-t0.0--InternVL3-14B-t0.0,1_medium,episode_7,Request Count,119
302,escape_room,InternVL3-14B-t0.0--InternVL3-14B-t0.0,1_medium,episode_7,Violated Request Count,0
303,escape_room,InternVL3-14B-t0.0--InternVL3-14B-t0.0,1_medium,episode_7,Parsed Request Count,119
304,escape_room,InternVL3-14B-t0.0--InternVL3-14B-t0.0,1_medium,episode_7,Aborted,0
305,escape_room,InternVL3-14B-t0.0--InternVL3-14B-t0.0,1_medium,episode_7,Success,0
306,escape_room,InternVL3-14B-t0.0--InternVL3-14B-t0.0,1_medium,episode_7,Lose,1
307,escape_room,InternVL3-14B-t0.0--InternVL3-14B-t0.0,1_medium,episode_7,Main Score,13.138686131386862
308,escape_room,InternVL3-14B-t0.0--InternVL3-14B-t0.0,1_medium,episode_1,Request Count,16
309,escape_room,InternVL3-14B-t0.0--InternVL3-14B-t0.0,1_medium,episode_1,Violated Request Count,0
310,escape_room,InternVL3-14B-t0.0--InternVL3-14B-t0.0,1_medium,episode_1,Parsed Request Count,16
311,escape_room,InternVL3-14B-t0.0--InternVL3-14B-t0.0,1_medium,episode_1,Aborted,0
312,escape_room,InternVL3-14B-t0.0--InternVL3-14B-t0.0,1_medium,episode_1,Success,1
313,escape_room,InternVL3-14B-t0.0--InternVL3-14B-t0.0,1_medium,episode_1,Lose,0
314,escape_room,InternVL3-14B-t0.0--InternVL3-14B-t0.0,1_medium,episode_1,Main Score,100.0
315,escape_room,InternVL3-14B-t0.0--InternVL3-14B-t0.0,1_medium,episode_6,Request Count,81
316,escape_room,InternVL3-14B-t0.0--InternVL3-14B-t0.0,1_medium,episode_6,Violated Request Count,0
317,escape_room,InternVL3-14B-t0.0--InternVL3-14B-t0.0,1_medium,episode_6,Parsed Request Count,81
318,escape_room,InternVL3-14B-t0.0--InternVL3-14B-t0.0,1_medium,episode_6,Aborted,0
319,escape_room,InternVL3-14B-t0.0--InternVL3-14B-t0.0,1_medium,episode_6,Success,0
320,escape_room,InternVL3-14B-t0.0--InternVL3-14B-t0.0,1_medium,episode_6,Lose,1
321,escape_room,InternVL3-14B-t0.0--InternVL3-14B-t0.0,1_medium,episode_6,Main Score,10.526315789473685
322,escape_room,InternVL3-14B-t0.0--InternVL3-14B-t0.0,1_medium,episode_0,Request Count,61
323,escape_room,InternVL3-14B-t0.0--InternVL3-14B-t0.0,1_medium,episode_0,Violated Request Count,0
324,escape_room,InternVL3-14B-t0.0--InternVL3-14B-t0.0,1_medium,episode_0,Parsed Request Count,61
325,escape_room,InternVL3-14B-t0.0--InternVL3-14B-t0.0,1_medium,episode_0,Aborted,0
326,escape_room,InternVL3-14B-t0.0--InternVL3-14B-t0.0,1_medium,episode_0,Success,0
327,escape_room,InternVL3-14B-t0.0--InternVL3-14B-t0.0,1_medium,episode_0,Lose,1
328,escape_room,InternVL3-14B-t0.0--InternVL3-14B-t0.0,1_medium,episode_0,Main Score,0
329,escape_room,InternVL3-14B-t0.0--InternVL3-14B-t0.0,10_near,episode_4,Request Count,105
330,escape_room,InternVL3-14B-t0.0--InternVL3-14B-t0.0,10_near,episode_4,Violated Request Count,0
331,escape_room,InternVL3-14B-t0.0--InternVL3-14B-t0.0,10_near,episode_4,Parsed Request Count,105
332,escape_room,InternVL3-14B-t0.0--InternVL3-14B-t0.0,10_near,episode_4,Aborted,0
333,escape_room,InternVL3-14B-t0.0--InternVL3-14B-t0.0,10_near,episode_4,Success,0
334,escape_room,InternVL3-14B-t0.0--InternVL3-14B-t0.0,10_near,episode_4,Lose,1
335,escape_room,InternVL3-14B-t0.0--InternVL3-14B-t0.0,10_near,episode_4,Main Score,8.0
336,escape_room,InternVL3-14B-t0.0--InternVL3-14B-t0.0,10_near,episode_3,Request Count,81
337,escape_room,InternVL3-14B-t0.0--InternVL3-14B-t0.0,10_near,episode_3,Violated Request Count,0
338,escape_room,InternVL3-14B-t0.0--InternVL3-14B-t0.0,10_near,episode_3,Parsed Request Count,81
339,escape_room,InternVL3-14B-t0.0--InternVL3-14B-t0.0,10_near,episode_3,Aborted,0
340,escape_room,InternVL3-14B-t0.0--InternVL3-14B-t0.0,10_near,episode_3,Success,0
341,escape_room,InternVL3-14B-t0.0--InternVL3-14B-t0.0,10_near,episode_3,Lose,1
342,escape_room,InternVL3-14B-t0.0--InternVL3-14B-t0.0,10_near,episode_3,Main Score,30.434782608695652
343,escape_room,InternVL3-14B-t0.0--InternVL3-14B-t0.0,10_near,episode_8,Request Count,65
344,escape_room,InternVL3-14B-t0.0--InternVL3-14B-t0.0,10_near,episode_8,Violated Request Count,0
345,escape_room,InternVL3-14B-t0.0--InternVL3-14B-t0.0,10_near,episode_8,Parsed Request Count,65
346,escape_room,InternVL3-14B-t0.0--InternVL3-14B-t0.0,10_near,episode_8,Aborted,0
347,escape_room,InternVL3-14B-t0.0--InternVL3-14B-t0.0,10_near,episode_8,Success,0
348,escape_room,InternVL3-14B-t0.0--InternVL3-14B-t0.0,10_near,episode_8,Lose,1
349,escape_room,InternVL3-14B-t0.0--InternVL3-14B-t0.0,10_near,episode_8,Main Score,0
350,escape_room,InternVL3-14B-t0.0--InternVL3-14B-t0.0,10_near,episode_2,Request Count,68
351,escape_room,InternVL3-14B-t0.0--InternVL3-14B-t0.0,10_near,episode_2,Violated Request Count,0
352,escape_room,InternVL3-14B-t0.0--InternVL3-14B-t0.0,10_near,episode_2,Parsed Request Count,68
353,escape_room,InternVL3-14B-t0.0--InternVL3-14B-t0.0,10_near,episode_2,Aborted,0
354,escape_room,InternVL3-14B-t0.0--InternVL3-14B-t0.0,10_near,episode_2,Success,0
355,escape_room,InternVL3-14B-t0.0--InternVL3-14B-t0.0,10_near,episode_2,Lose,1
356,escape_room,InternVL3-14B-t0.0--InternVL3-14B-t0.0,10_near,episode_2,Main Score,0
357,escape_room,InternVL3-14B-t0.0--InternVL3-14B-t0.0,10_near,episode_5,Request Count,65
358,escape_room,InternVL3-14B-t0.0--InternVL3-14B-t0.0,10_near,episode_5,Violated Request Count,0
359,escape_room,InternVL3-14B-t0.0--InternVL3-14B-t0.0,10_near,episode_5,Parsed Request Count,65
360,escape_room,InternVL3-14B-t0.0--InternVL3-14B-t0.0,10_near,episode_5,Aborted,0
361,escape_room,InternVL3-14B-t0.0--InternVL3-14B-t0.0,10_near,episode_5,Success,0
362,escape_room,InternVL3-14B-t0.0--InternVL3-14B-t0.0,10_near,episode_5,Lose,1
363,escape_room,InternVL3-14B-t0.0--InternVL3-14B-t0.0,10_near,episode_5,Main Score,0
364,escape_room,InternVL3-14B-t0.0--InternVL3-14B-t0.0,10_near,episode_9,Request Count,61
365,escape_room,InternVL3-14B-t0.0--InternVL3-14B-t0.0,10_near,episode_9,Violated Request Count,0
366,escape_room,InternVL3-14B-t0.0--InternVL3-14B-t0.0,10_near,episode_9,Parsed Request Count,61
367,escape_room,InternVL3-14B-t0.0--InternVL3-14B-t0.0,10_near,episode_9,Aborted,0
368,escape_room,InternVL3-14B-t0.0--InternVL3-14B-t0.0,10_near,episode_9,Success,0
369,escape_room,InternVL3-14B-t0.0--InternVL3-14B-t0.0,10_near,episode_9,Lose,1
370,escape_room,InternVL3-14B-t0.0--InternVL3-14B-t0.0,10_near,episode_9,Main Score,0
371,escape_room,InternVL3-14B-t0.0--InternVL3-14B-t0.0,10_near,episode_7,Request Count,65
372,escape_room,InternVL3-14B-t0.0--InternVL3-14B-t0.0,10_near,episode_7,Violated Request Count,0
373,escape_room,InternVL3-14B-t0.0--InternVL3-14B-t0.0,10_near,episode_7,Parsed Request Count,65
374,escape_room,InternVL3-14B-t0.0--InternVL3-14B-t0.0,10_near,episode_7,Aborted,0
375,escape_room,InternVL3-14B-t0.0--InternVL3-14B-t0.0,10_near,episode_7,Success,0
376,escape_room,InternVL3-14B-t0.0--InternVL3-14B-t0.0,10_near,episode_7,Lose,1
377,escape_room,InternVL3-14B-t0.0--InternVL3-14B-t0.0,10_near,episode_7,Main Score,0
378,escape_room,InternVL3-14B-t0.0--InternVL3-14B-t0.0,10_near,episode_1,Request Count,93
379,escape_room,InternVL3-14B-t0.0--InternVL3-14B-t0.0,10_near,episode_1,Violated Request Count,0
380,escape_room,InternVL3-14B-t0.0--InternVL3-14B-t0.0,10_near,episode_1,Parsed Request Count,93
381,escape_room,InternVL3-14B-t0.0--InternVL3-14B-t0.0,10_near,episode_1,Aborted,0
382,escape_room,InternVL3-14B-t0.0--InternVL3-14B-t0.0,10_near,episode_1,Success,0
383,escape_room,InternVL3-14B-t0.0--InternVL3-14B-t0.0,10_near,episode_1,Lose,1
384,escape_room,InternVL3-14B-t0.0--InternVL3-14B-t0.0,10_near,episode_1,Main Score,13.333333333333334
385,escape_room,InternVL3-14B-t0.0--InternVL3-14B-t0.0,10_near,episode_6,Request Count,40
386,escape_room,InternVL3-14B-t0.0--InternVL3-14B-t0.0,10_near,episode_6,Violated Request Count,0
387,escape_room,InternVL3-14B-t0.0--InternVL3-14B-t0.0,10_near,episode_6,Parsed Request Count,40
388,escape_room,InternVL3-14B-t0.0--InternVL3-14B-t0.0,10_near,episode_6,Aborted,0
389,escape_room,InternVL3-14B-t0.0--InternVL3-14B-t0.0,10_near,episode_6,Success,0
390,escape_room,InternVL3-14B-t0.0--InternVL3-14B-t0.0,10_near,episode_6,Lose,1
391,escape_room,InternVL3-14B-t0.0--InternVL3-14B-t0.0,10_near,episode_6,Main Score,0
392,escape_room,InternVL3-14B-t0.0--InternVL3-14B-t0.0,10_near,episode_0,Request Count,61
393,escape_room,InternVL3-14B-t0.0--InternVL3-14B-t0.0,10_near,episode_0,Violated Request Count,0
394,escape_room,InternVL3-14B-t0.0--InternVL3-14B-t0.0,10_near,episode_0,Parsed Request Count,61
395,escape_room,InternVL3-14B-t0.0--InternVL3-14B-t0.0,10_near,episode_0,Aborted,0
396,escape_room,InternVL3-14B-t0.0--InternVL3-14B-t0.0,10_near,episode_0,Success,0
397,escape_room,InternVL3-14B-t0.0--InternVL3-14B-t0.0,10_near,episode_0,Lose,1
398,escape_room,InternVL3-14B-t0.0--InternVL3-14B-t0.0,10_near,episode_0,Main Score,0
399,escape_room,InternVL3-14B-t0.0--InternVL3-14B-t0.0,6_path,episode_4,Request Count,20
400,escape_room,InternVL3-14B-t0.0--InternVL3-14B-t0.0,6_path,episode_4,Violated Request Count,0
401,escape_room,InternVL3-14B-t0.0--InternVL3-14B-t0.0,6_path,episode_4,Parsed Request Count,20
402,escape_room,InternVL3-14B-t0.0--InternVL3-14B-t0.0,6_path,episode_4,Aborted,0
403,escape_room,InternVL3-14B-t0.0--InternVL3-14B-t0.0,6_path,episode_4,Success,1
404,escape_room,InternVL3-14B-t0.0--InternVL3-14B-t0.0,6_path,episode_4,Lose,0
405,escape_room,InternVL3-14B-t0.0--InternVL3-14B-t0.0,6_path,episode_4,Main Score,100.0
406,escape_room,InternVL3-14B-t0.0--InternVL3-14B-t0.0,6_path,episode_3,Request Count,16
407,escape_room,InternVL3-14B-t0.0--InternVL3-14B-t0.0,6_path,episode_3,Violated Request Count,0
408,escape_room,InternVL3-14B-t0.0--InternVL3-14B-t0.0,6_path,episode_3,Parsed Request Count,16
409,escape_room,InternVL3-14B-t0.0--InternVL3-14B-t0.0,6_path,episode_3,Aborted,0
410,escape_room,InternVL3-14B-t0.0--InternVL3-14B-t0.0,6_path,episode_3,Success,1
411,escape_room,InternVL3-14B-t0.0--InternVL3-14B-t0.0,6_path,episode_3,Lose,0
412,escape_room,InternVL3-14B-t0.0--InternVL3-14B-t0.0,6_path,episode_3,Main Score,100.0
413,escape_room,InternVL3-14B-t0.0--InternVL3-14B-t0.0,6_path,episode_8,Request Count,65
414,escape_room,InternVL3-14B-t0.0--InternVL3-14B-t0.0,6_path,episode_8,Violated Request Count,0
415,escape_room,InternVL3-14B-t0.0--InternVL3-14B-t0.0,6_path,episode_8,Parsed Request Count,65
416,escape_room,InternVL3-14B-t0.0--InternVL3-14B-t0.0,6_path,episode_8,Aborted,0
417,escape_room,InternVL3-14B-t0.0--InternVL3-14B-t0.0,6_path,episode_8,Success,0
418,escape_room,InternVL3-14B-t0.0--InternVL3-14B-t0.0,6_path,episode_8,Lose,1
419,escape_room,InternVL3-14B-t0.0--InternVL3-14B-t0.0,6_path,episode_8,Main Score,0
420,escape_room,InternVL3-14B-t0.0--InternVL3-14B-t0.0,6_path,episode_2,Request Count,202
421,escape_room,InternVL3-14B-t0.0--InternVL3-14B-t0.0,6_path,episode_2,Violated Request Count,0
422,escape_room,InternVL3-14B-t0.0--InternVL3-14B-t0.0,6_path,episode_2,Parsed Request Count,202
423,escape_room,InternVL3-14B-t0.0--InternVL3-14B-t0.0,6_path,episode_2,Aborted,0
424,escape_room,InternVL3-14B-t0.0--InternVL3-14B-t0.0,6_path,episode_2,Success,0
425,escape_room,InternVL3-14B-t0.0--InternVL3-14B-t0.0,6_path,episode_2,Lose,1
426,escape_room,InternVL3-14B-t0.0--InternVL3-14B-t0.0,6_path,episode_2,Main Score,5.291005291005292
427,escape_room,InternVL3-14B-t0.0--InternVL3-14B-t0.0,6_path,episode_5,Request Count,77
428,escape_room,InternVL3-14B-t0.0--InternVL3-14B-t0.0,6_path,episode_5,Violated Request Count,0
429,escape_room,InternVL3-14B-t0.0--InternVL3-14B-t0.0,6_path,episode_5,Parsed Request Count,77
430,escape_room,InternVL3-14B-t0.0--InternVL3-14B-t0.0,6_path,episode_5,Aborted,0
431,escape_room,InternVL3-14B-t0.0--InternVL3-14B-t0.0,6_path,episode_5,Success,0
432,escape_room,InternVL3-14B-t0.0--InternVL3-14B-t0.0,6_path,episode_5,Lose,1
433,escape_room,InternVL3-14B-t0.0--InternVL3-14B-t0.0,6_path,episode_5,Main Score,11.11111111111111
434,escape_room,InternVL3-14B-t0.0--InternVL3-14B-t0.0,6_path,episode_9,Request Count,16
435,escape_room,InternVL3-14B-t0.0--InternVL3-14B-t0.0,6_path,episode_9,Violated Request Count,0
436,escape_room,InternVL3-14B-t0.0--InternVL3-14B-t0.0,6_path,episode_9,Parsed Request Count,16
437,escape_room,InternVL3-14B-t0.0--InternVL3-14B-t0.0,6_path,episode_9,Aborted,0
438,escape_room,InternVL3-14B-t0.0--InternVL3-14B-t0.0,6_path,episode_9,Success,1
439,escape_room,InternVL3-14B-t0.0--InternVL3-14B-t0.0,6_path,episode_9,Lose,0
440,escape_room,InternVL3-14B-t0.0--InternVL3-14B-t0.0,6_path,episode_9,Main Score,100.0
441,escape_room,InternVL3-14B-t0.0--InternVL3-14B-t0.0,6_path,episode_7,Request Count,62
442,escape_room,InternVL3-14B-t0.0--InternVL3-14B-t0.0,6_path,episode_7,Violated Request Count,0
443,escape_room,InternVL3-14B-t0.0--InternVL3-14B-t0.0,6_path,episode_7,Parsed Request Count,62
444,escape_room,InternVL3-14B-t0.0--InternVL3-14B-t0.0,6_path,episode_7,Aborted,0
445,escape_room,InternVL3-14B-t0.0--InternVL3-14B-t0.0,6_path,episode_7,Success,0
446,escape_room,InternVL3-14B-t0.0--InternVL3-14B-t0.0,6_path,episode_7,Lose,1
447,escape_room,InternVL3-14B-t0.0--InternVL3-14B-t0.0,6_path,episode_7,Main Score,30.188679245283016
448,escape_room,InternVL3-14B-t0.0--InternVL3-14B-t0.0,6_path,episode_1,Request Count,24
449,escape_room,InternVL3-14B-t0.0--InternVL3-14B-t0.0,6_path,episode_1,Violated Request Count,0
