,game,model,experiment,episode,metric,value
675,escape_room,InternVL3-14B-t0.0--InternVL3-14B-t0.0,8_star,episode_3,Aborted,0
676,escape_room,InternVL3-14B-t0.0--InternVL3-14B-t0.0,8_star,episode_3,Success,1
677,escape_room,InternVL3-14B-t0.0--InternVL3-14B-t0.0,8_star,episode_3,Lose,0
678,escape_room,InternVL3-14B-t0.0--InternVL3-14B-t0.0,8_star,episode_3,Main Score,85.71428571428571
679,escape_room,InternVL3-14B-t0.0--InternVL3-14B-t0.0,8_star,episode_2,Request Count,20
680,escape_room,InternVL3-14B-t0.0--InternVL3-14B-t0.0,8_star,episode_2,Violated Request Count,0
681,escape_room,InternVL3-14B-t0.0--InternVL3-14B-t0.0,8_star,episode_2,Parsed Request Count,20
682,escape_room,InternVL3-14B-t0.0--InternVL3-14B-t0.0,8_star,episode_2,Aborted,0
683,escape_room,InternVL3-14B-t0.0--InternVL3-14B-t0.0,8_star,episode_2,Success,1
684,escape_room,InternVL3-14B-t0.0--InternVL3-14B-t0.0,8_star,episode_2,Lose,0
685,escape_room,InternVL3-14B-t0.0--InternVL3-14B-t0.0,8_star,episode_2,Main Score,100.0
686,escape_room,InternVL3-14B-t0.0--InternVL3-14B-t0.0,8_star,episode_5,Request Count,28
687,escape_room,InternVL3-14B-t0.0--InternVL3-14B-t0.0,8_star,episode_5,Violated Request Count,0
688,escape_room,InternVL3-14B-t0.0--InternVL3-14B-t0.0,8_star,episode_5,Parsed Request Count,28
689,escape_room,InternVL3-14B-t0.0--InternVL3-14B-t0.0,8_star,episode_5,Aborted,0
690,escape_room,InternVL3-14B-t0.0--InternVL3-14B-t0.0,8_star,episode_5,Success,0
691,escape_room,InternVL3-14B-t0.0--InternVL3-14B-t0.0,8_star,episode_5,Lose,1
692,escape_room,InternVL3-14B-t0.0--InternVL3-14B-t0.0,8_star,episode_5,Main Score,40.0
693,escape_room,InternVL3-14B-t0.0--InternVL3-14B-t0.0,8_star,episode_9,Request Count,62
694,escape_room,InternVL3-14B-t0.0--InternVL3-14B-t0.0,8_star,episode_9,Violated Request Count,0
695,escape_room,InternVL3-14B-t0.0--InternVL3-14B-t0.0,8_star,episode_9,Parsed Request Count,62
696,escape_room,InternVL3-14B-t0.0--InternVL3-14B-t0.0,8_star,episode_9,Aborted,0
697,escape_room,InternVL3-14B-t0.0--InternVL3-14B-t0.0,8_star,episode_9,Success,0
698,escape_room,InternVL3-14B-t0.0--InternVL3-14B-t0.0,8_star,episode_9,Lose,1
699,escape_room,InternVL3-14B-t0.0--InternVL3-14B-t0.0,8_star,episode_9,Main Score,0
700,escape_room,InternVL3-14B-t0.0--InternVL3-14B-t0.0,8_star,episode_7,Request Count,29
701,escape_room,InternVL3-14B-t0.0--InternVL3-14B-t0.0,8_star,episode_7,Violated Request Count,0
702,escape_room,InternVL3-14B-t0.0--InternVL3-14B-t0.0,8_star,episode_7,Parsed Request Count,29
703,escape_room,InternVL3-14B-t0.0--InternVL3-14B-t0.0,8_star,episode_7,Aborted,0
704,escape_room,InternVL3-14B-t0.0--InternVL3-14B-t0.0,8_star,episode_7,Success,1
705,escape_room,InternVL3-14B-t0.0--InternVL3-14B-t0.0,8_star,episode_7,Lose,0
706,escape_room,InternVL3-14B-t0.0--InternVL3-14B-t0.0,8_star,episode_7,Main Score,80.0
707,escape_room,InternVL3-14B-t0.0--InternVL3-14B-t0.0,8_star,episode_1,Request Count,62
708,escape_room,InternVL3-14B-t0.0--InternVL3-14B-t0.0,8_star,episode_1,Violated Request Count,0
709,escape_room,InternVL3-14B-t0.0--InternVL3-14B-t0.0,8_star,episode_1,Parsed Request Count,62
710,escape_room,InternVL3-14B-t0.0--InternVL3-14B-t0.0,8_star,episode_1,Aborted,0
711,escape_room,InternVL3-14B-t0.0--InternVL3-14B-t0.0,8_star,episode_1,Success,0
712,escape_room,InternVL3-14B-t0.0--InternVL3-14B-t0.0,8_star,episode_1,Lose,1
713,escape_room,InternVL3-14B-t0.0--InternVL3-14B-t0.0,8_star,episode_1,Main Score,0
714,escape_room,InternVL3-14B-t0.0--InternVL3-14B-t0.0,8_star,episode_6,Request Count,32
715,escape_room,InternVL3-14B-t0.0--InternVL3-14B-t0.0,8_star,episode_6,Violated Request Count,0
716,escape_room,InternVL3-14B-t0.0--InternVL3-14B-t0.0,8_star,episode_6,Parsed Request Count,32
717,escape_room,InternVL3-14B-t0.0--InternVL3-14B-t0.0,8_star,episode_6,Aborted,0
718,escape_room,InternVL3-14B-t0.0--InternVL3-14B-t0.0,8_star,episode_6,Success,0
719,escape_room,InternVL3-14B-t0.0--InternVL3-14B-t0.0,8_star,episode_6,Lose,1
720,escape_room,InternVL3-14B-t0.0--InternVL3-14B-t0.0,8_star,episode_6,Main Score,0
721,escape_room,InternVL3-14B-t0.0--InternVL3-14B-t0.0,8_star,episode_0,Request Count,16
722,escape_room,InternVL3-14B-t0.0--InternVL3-14B-t0.0,8_star,episode_0,Violated Request Count,0
723,escape_room,InternVL3-14B-t0.0--InternVL3-14B-t0.0,8_star,episode_0,Parsed Request Count,16
724,escape_room,InternVL3-14B-t0.0--InternVL3-14B-t0.0,8_star,episode_0,Aborted,0
725,escape_room,InternVL3-14B-t0.0--InternVL3-14B-t0.0,8_star,episode_0,Success,1
726,escape_room,InternVL3-14B-t0.0--InternVL3-14B-t0.0,8_star,episode_0,Lose,0
727,escape_room,InternVL3-14B-t0.0--InternVL3-14B-t0.0,8_star,episode_0,Main Score,100.0
728,escape_room,InternVL3-14B-t0.0--InternVL3-14B-t0.0,4_medium_ambiguity,episode_4,Request Count,101
729,escape_room,InternVL3-14B-t0.0--InternVL3-14B-t0.0,4_medium_ambiguity,episode_4,Violated Request Count,0
730,escape_room,InternVL3-14B-t0.0--InternVL3-14B-t0.0,4_medium_ambiguity,episode_4,Parsed Request Count,101
731,escape_room,InternVL3-14B-t0.0--InternVL3-14B-t0.0,4_medium_ambiguity,episode_4,Aborted,0
732,escape_room,InternVL3-14B-t0.0--InternVL3-14B-t0.0,4_medium_ambiguity,episode_4,Success,0
733,escape_room,InternVL3-14B-t0.0--InternVL3-14B-t0.0,4_medium_ambiguity,episode_4,Lose,1
734,escape_room,InternVL3-14B-t0.0--InternVL3-14B-t0.0,4_medium_ambiguity,episode_4,Main Score,8.333333333333334
735,escape_room,InternVL3-14B-t0.0--InternVL3-14B-t0.0,4_medium_ambiguity,episode_8,Request Count,48
736,escape_room,InternVL3-14B-t0.0--InternVL3-14B-t0.0,4_medium_ambiguity,episode_8,Violated Request Count,0
737,escape_room,InternVL3-14B-t0.0--InternVL3-14B-t0.0,4_medium_ambiguity,episode_8,Parsed Request Count,48
738,escape_room,InternVL3-14B-t0.0--InternVL3-14B-t0.0,4_medium_ambiguity,episode_8,Aborted,0
739,escape_room,InternVL3-14B-t0.0--InternVL3-14B-t0.0,4_medium_ambiguity,episode_8,Success,1
740,escape_room,InternVL3-14B-t0.0--InternVL3-14B-t0.0,4_medium_ambiguity,episode_8,Lose,0
741,escape_room,InternVL3-14B-t0.0--InternVL3-14B-t0.0,4_medium_ambiguity,episode_8,Main Score,25.0
742,escape_room,InternVL3-14B-t0.0--InternVL3-14B-t0.0,4_medium_ambiguity,episode_2,Request Count,28
743,escape_room,InternVL3-14B-t0.0--InternVL3-14B-t0.0,4_medium_ambiguity,episode_2,Violated Request Count,0
744,escape_room,InternVL3-14B-t0.0--InternVL3-14B-t0.0,4_medium_ambiguity,episode_2,Parsed Request Count,28
745,escape_room,InternVL3-14B-t0.0--InternVL3-14B-t0.0,4_medium_ambiguity,episode_2,Aborted,0
746,escape_room,InternVL3-14B-t0.0--InternVL3-14B-t0.0,4_medium_ambiguity,episode_2,Success,1
747,escape_room,InternVL3-14B-t0.0--InternVL3-14B-t0.0,4_medium_ambiguity,episode_2,Lose,0
748,escape_room,InternVL3-14B-t0.0--InternVL3-14B-t0.0,4_medium_ambiguity,episode_2,Main Score,50.0
749,escape_room,InternVL3-14B-t0.0--InternVL3-14B-t0.0,4_medium_ambiguity,episode_5,Request Count,67
750,escape_room,InternVL3-14B-t0.0--InternVL3-14B-t0.0,4_medium_ambiguity,episode_5,Violated Request Count,0
751,escape_room,InternVL3-14B-t0.0--InternVL3-14B-t0.0,4_medium_ambiguity,episode_5,Parsed Request Count,67
752,escape_room,InternVL3-14B-t0.0--InternVL3-14B-t0.0,4_medium_ambiguity,episode_5,Aborted,0
753,escape_room,InternVL3-14B-t0.0--InternVL3-14B-t0.0,4_medium_ambiguity,episode_5,Success,0
754,escape_room,InternVL3-14B-t0.0--InternVL3-14B-t0.0,4_medium_ambiguity,episode_5,Lose,1
755,escape_room,InternVL3-14B-t0.0--InternVL3-14B-t0.0,4_medium_ambiguity,episode_5,Main Score,0
756,escape_room,InternVL3-14B-t0.0--InternVL3-14B-t0.0,4_medium_ambiguity,episode_9,Request Count,16
757,escape_room,InternVL3-14B-t0.0--InternVL3-14B-t0.0,4_medium_ambiguity,episode_9,Violated Request Count,0
758,escape_room,InternVL3-14B-t0.0--InternVL3-14B-t0.0,4_medium_ambiguity,episode_9,Parsed Request Count,16
759,escape_room,InternVL3-14B-t0.0--InternVL3-14B-t0.0,4_medium_ambiguity,episode_9,Aborted,0
760,escape_room,InternVL3-14B-t0.0--InternVL3-14B-t0.0,4_medium_ambiguity,episode_9,Success,1
761,escape_room,InternVL3-14B-t0.0--InternVL3-14B-t0.0,4_medium_ambiguity,episode_9,Lose,0
762,escape_room,InternVL3-14B-t0.0--InternVL3-14B-t0.0,4_medium_ambiguity,episode_9,Main Score,100.0
763,escape_room,InternVL3-14B-t0.0--InternVL3-14B-t0.0,4_medium_ambiguity,episode_7,Request Count,16
764,escape_room,InternVL3-14B-t0.0--InternVL3-14B-t0.0,4_medium_ambiguity,episode_7,Violated Request Count,0
765,escape_room,InternVL3-14B-t0.0--InternVL3-14B-t0.0,4_medium_ambiguity,episode_7,Parsed Request Count,16
766,escape_room,InternVL3-14B-t0.0--InternVL3-14B-t0.0,4_medium_ambiguity,episode_7,Aborted,0
767,escape_room,InternVL3-14B-t0.0--InternVL3-14B-t0.0,4_medium_ambiguity,episode_7,Success,1
768,escape_room,InternVL3-14B-t0.0--InternVL3-14B-t0.0,4_medium_ambiguity,episode_7,Lose,0
769,escape_room,InternVL3-14B-t0.0--InternVL3-14B-t0.0,4_medium_ambiguity,episode_7,Main Score,100.0
770,escape_room,InternVL3-14B-t0.0--InternVL3-14B-t0.0,4_medium_ambiguity,episode_1,Request Count,157
771,escape_room,InternVL3-14B-t0.0--InternVL3-14B-t0.0,4_medium_ambiguity,episode_1,Violated Request Count,0
772,escape_room,InternVL3-14B-t0.0--InternVL3-14B-t0.0,4_medium_ambiguity,episode_1,Parsed Request Count,157
773,escape_room,InternVL3-14B-t0.0--InternVL3-14B-t0.0,4_medium_ambiguity,episode_1,Aborted,0
774,escape_room,InternVL3-14B-t0.0--InternVL3-14B-t0.0,4_medium_ambiguity,episode_1,Success,0
775,escape_room,InternVL3-14B-t0.0--InternVL3-14B-t0.0,4_medium_ambiguity,episode_1,Lose,1
776,escape_room,InternVL3-14B-t0.0--InternVL3-14B-t0.0,4_medium_ambiguity,episode_1,Main Score,5.2631578947368425
777,escape_room,InternVL3-14B-t0.0--InternVL3-14B-t0.0,4_medium_ambiguity,episode_6,Request Count,36
778,escape_room,InternVL3-14B-t0.0--InternVL3-14B-t0.0,4_medium_ambiguity,episode_6,Violated Request Count,0
779,escape_room,InternVL3-14B-t0.0--InternVL3-14B-t0.0,4_medium_ambiguity,episode_6,Parsed Request Count,36
780,escape_room,InternVL3-14B-t0.0--InternVL3-14B-t0.0,4_medium_ambiguity,episode_6,Aborted,0
781,escape_room,InternVL3-14B-t0.0--InternVL3-14B-t0.0,4_medium_ambiguity,episode_6,Success,0
782,escape_room,InternVL3-14B-t0.0--InternVL3-14B-t0.0,4_medium_ambiguity,episode_6,Lose,1
783,escape_room,InternVL3-14B-t0.0--InternVL3-14B-t0.0,4_medium_ambiguity,episode_6,Main Score,28.571428571428573
784,escape_room,InternVL3-14B-t0.0--InternVL3-14B-t0.0,4_medium_ambiguity,episode_0,Request Count,77
785,escape_room,InternVL3-14B-t0.0--InternVL3-14B-t0.0,4_medium_ambiguity,episode_0,Violated Request Count,0
786,escape_room,InternVL3-14B-t0.0--InternVL3-14B-t0.0,4_medium_ambiguity,episode_0,Parsed Request Count,77
787,escape_room,InternVL3-14B-t0.0--InternVL3-14B-t0.0,4_medium_ambiguity,episode_0,Aborted,0
788,escape_room,InternVL3-14B-t0.0--InternVL3-14B-t0.0,4_medium_ambiguity,episode_0,Success,0
789,escape_room,InternVL3-14B-t0.0--InternVL3-14B-t0.0,4_medium_ambiguity,episode_0,Lose,1
790,escape_room,InternVL3-14B-t0.0--InternVL3-14B-t0.0,4_medium_ambiguity,episode_0,Main Score,11.11111111111111
791,escape_room,InternVL3-14B-t0.0--InternVL3-14B-t0.0,11_far,episode_4,Played,1
792,escape_room,InternVL3-14B-t0.0--InternVL3-14B-t0.0,11_far,episode_3,Played,1
793,escape_room,InternVL3-14B-t0.0--InternVL3-14B-t0.0,11_far,episode_5,Played,1
794,escape_room,InternVL3-14B-t0.0--InternVL3-14B-t0.0,11_far,episode_9,Played,1
795,escape_room,InternVL3-14B-t0.0--InternVL3-14B-t0.0,11_far,episode_7,Played,1
796,escape_room,InternVL3-14B-t0.0--InternVL3-14B-t0.0,11_far,episode_1,Played,1
797,escape_room,InternVL3-14B-t0.0--InternVL3-14B-t0.0,11_far,episode_0,Played,1
798,escape_room,InternVL3-14B-t0.0--InternVL3-14B-t0.0,5_high_ambiguity,episode_4,Played,1
799,escape_room,InternVL3-14B-t0.0--InternVL3-14B-t0.0,5_high_ambiguity,episode_3,Played,1
800,escape_room,InternVL3-14B-t0.0--InternVL3-14B-t0.0,5_high_ambiguity,episode_8,Played,1
801,escape_room,InternVL3-14B-t0.0--InternVL3-14B-t0.0,5_high_ambiguity,episode_2,Played,1
802,escape_room,InternVL3-14B-t0.0--InternVL3-14B-t0.0,5_high_ambiguity,episode_5,Played,1
803,escape_room,InternVL3-14B-t0.0--InternVL3-14B-t0.0,5_high_ambiguity,episode_9,Played,1
804,escape_room,InternVL3-14B-t0.0--InternVL3-14B-t0.0,5_high_ambiguity,episode_7,Played,1
805,escape_room,InternVL3-14B-t0.0--InternVL3-14B-t0.0,5_high_ambiguity,episode_1,Played,1
806,escape_room,InternVL3-14B-t0.0--InternVL3-14B-t0.0,5_high_ambiguity,episode_6,Played,1
807,escape_room,InternVL3-14B-t0.0--InternVL3-14B-t0.0,5_high_ambiguity,episode_0,Played,1
808,escape_room,InternVL3-14B-t0.0--InternVL3-14B-t0.0,7_ladder,episode_4,Played,1
809,escape_room,InternVL3-14B-t0.0--InternVL3-14B-t0.0,7_ladder,episode_3,Played,1
810,escape_room,InternVL3-14B-t0.0--InternVL3-14B-t0.0,7_ladder,episode_8,Played,1
811,escape_room,InternVL3-14B-t0.0--InternVL3-14B-t0.0,7_ladder,episode_2,Played,1
812,escape_room,InternVL3-14B-t0.0--InternVL3-14B-t0.0,7_ladder,episode_5,Played,1
813,escape_room,InternVL3-14B-t0.0--InternVL3-14B-t0.0,7_ladder,episode_9,Played,1
814,escape_room,InternVL3-14B-t0.0--InternVL3-14B-t0.0,7_ladder,episode_7,Played,1
815,escape_room,InternVL3-14B-t0.0--InternVL3-14B-t0.0,7_ladder,episode_1,Played,1
816,escape_room,InternVL3-14B-t0.0--InternVL3-14B-t0.0,7_ladder,episode_6,Played,1
817,escape_room,InternVL3-14B-t0.0--InternVL3-14B-t0.0,7_ladder,episode_0,Played,1
818,escape_room,InternVL3-14B-t0.0--InternVL3-14B-t0.0,0_small,episode_4,Played,1
819,escape_room,InternVL3-14B-t0.0--InternVL3-14B-t0.0,0_small,episode_3,Played,1
820,escape_room,InternVL3-14B-t0.0--InternVL3-14B-t0.0,0_small,episode_8,Played,1
821,escape_room,InternVL3-14B-t0.0--InternVL3-14B-t0.0,0_small,episode_2,Played,1
822,escape_room,InternVL3-14B-t0.0--InternVL3-14B-t0.0,0_small,episode_5,Played,1
823,escape_room,InternVL3-14B-t0.0--InternVL3-14B-t0.0,0_small,episode_9,Played,1
824,escape_room,InternVL3-14B-t0.0--InternVL3-14B-t0.0,0_small,episode_7,Played,1
825,escape_room,InternVL3-14B-t0.0--InternVL3-14B-t0.0,0_small,episode_1,Played,1
826,escape_room,InternVL3-14B-t0.0--InternVL3-14B-t0.0,0_small,episode_6,Played,1
827,escape_room,InternVL3-14B-t0.0--InternVL3-14B-t0.0,0_small,episode_0,Played,1
828,escape_room,InternVL3-14B-t0.0--InternVL3-14B-t0.0,1_medium,episode_4,Played,1
829,escape_room,InternVL3-14B-t0.0--InternVL3-14B-t0.0,1_medium,episode_3,Played,1
830,escape_room,InternVL3-14B-t0.0--InternVL3-14B-t0.0,1_medium,episode_8,Played,1
831,escape_room,InternVL3-14B-t0.0--InternVL3-14B-t0.0,1_medium,episode_2,Played,1
832,escape_room,InternVL3-14B-t0.0--InternVL3-14B-t0.0,1_medium,episode_5,Played,1
833,escape_room,InternVL3-14B-t0.0--InternVL3-14B-t0.0,1_medium,episode_9,Played,1
834,escape_room,InternVL3-14B-t0.0--InternVL3-14B-t0.0,1_medium,episode_7,Played,1
835,escape_room,InternVL3-14B-t0.0--InternVL3-14B-t0.0,1_medium,episode_1,Played,1
836,escape_room,InternVL3-14B-t0.0--InternVL3-14B-t0.0,1_medium,episode_6,Played,1
837,escape_room,InternVL3-14B-t0.0--InternVL3-14B-t0.0,1_medium,episode_0,Played,1
838,escape_room,InternVL3-14B-t0.0--InternVL3-14B-t0.0,10_near,episode_4,Played,1
839,escape_room,InternVL3-14B-t0.0--InternVL3-14B-t0.0,10_near,episode_3,Played,1
840,escape_room,InternVL3-14B-t0.0--InternVL3-14B-t0.0,10_near,episode_8,Played,1
841,escape_room,InternVL3-14B-t0.0--InternVL3-14B-t0.0,10_near,episode_2,Played,1
842,escape_room,InternVL3-14B-t0.0--InternVL3-14B-t0.0,10_near,episode_5,Played,1
843,escape_room,InternVL3-14B-t0.0--InternVL3-14B-t0.0,10_near,episode_9,Played,1
844,escape_room,InternVL3-14B-t0.0--InternVL3-14B-t0.0,10_near,episode_7,Played,1
845,escape_room,InternVL3-14B-t0.0--InternVL3-14B-t0.0,10_near,episode_1,Played,1
846,escape_room,InternVL3-14B-t0.0--InternVL3-14B-t0.0,10_near,episode_6,Played,1
847,escape_room,InternVL3-14B-t0.0--InternVL3-14B-t0.0,10_near,episode_0,Played,1
848,escape_room,InternVL3-14B-t0.0--InternVL3-14B-t0.0,6_path,episode_4,Played,1
849,escape_room,InternVL3-14B-t0.0--InternVL3-14B-t0.0,6_path,episode_3,Played,1
850,escape_room,InternVL3-14B-t0.0--InternVL3-14B-t0.0,6_path,episode_8,Played,1
851,escape_room,InternVL3-14B-t0.0--InternVL3-14B-t0.0,6_path,episode_2,Played,1
852,escape_room,InternVL3-14B-t0.0--InternVL3-14B-t0.0,6_path,episode_5,Played,1
853,escape_room,InternVL3-14B-t0.0--InternVL3-14B-t0.0,6_path,episode_9,Played,1
854,escape_room,InternVL3-14B-t0.0--InternVL3-14B-t0.0,6_path,episode_7,Played,1
855,escape_room,InternVL3-14B-t0.0--InternVL3-14B-t0.0,6_path,episode_1,Played,1
856,escape_room,InternVL3-14B-t0.0--InternVL3-14B-t0.0,6_path,episode_6,Played,1
857,escape_room,InternVL3-14B-t0.0--InternVL3-14B-t0.0,6_path,episode_0,Played,1
858,escape_room,InternVL3-14B-t0.0--InternVL3-14B-t0.0,3_low_ambiguity,episode_4,Played,1
859,escape_room,InternVL3-14B-t0.0--InternVL3-14B-t0.0,3_low_ambiguity,episode_3,Played,1
860,escape_room,InternVL3-14B-t0.0--InternVL3-14B-t0.0,3_low_ambiguity,episode_8,Played,1
861,escape_room,InternVL3-14B-t0.0--InternVL3-14B-t0.0,3_low_ambiguity,episode_2,Played,1
862,escape_room,InternVL3-14B-t0.0--InternVL3-14B-t0.0,3_low_ambiguity,episode_5,Played,1
863,escape_room,InternVL3-14B-t0.0--InternVL3-14B-t0.0,3_low_ambiguity,episode_9,Played,1
864,escape_room,InternVL3-14B-t0.0--InternVL3-14B-t0.0,3_low_ambiguity,episode_7,Played,1
865,escape_room,InternVL3-14B-t0.0--InternVL3-14B-t0.0,3_low_ambiguity,episode_1,Played,1
866,escape_room,InternVL3-14B-t0.0--InternVL3-14B-t0.0,3_low_ambiguity,episode_0,Played,1
867,escape_room,InternVL3-14B-t0.0--InternVL3-14B-t0.0,2_large,episode_4,Played,1
868,escape_room,InternVL3-14B-t0.0--InternVL3-14B-t0.0,2_large,episode_3,Played,1
869,escape_room,InternVL3-14B-t0.0--InternVL3-14B-t0.0,2_large,episode_8,Played,1
870,escape_room,InternVL3-14B-t0.0--InternVL3-14B-t0.0,2_large,episode_2,Played,1
871,escape_room,InternVL3-14B-t0.0--InternVL3-14B-t0.0,2_large,episode_5,Played,1
872,escape_room,InternVL3-14B-t0.0--InternVL3-14B-t0.0,2_large,episode_9,Played,1
873,escape_room,InternVL3-14B-t0.0--InternVL3-14B-t0.0,2_large,episode_7,Played,1
874,escape_room,InternVL3-14B-t0.0--InternVL3-14B-t0.0,2_large,episode_1,Played,1
875,escape_room,InternVL3-14B-t0.0--InternVL3-14B-t0.0,2_large,episode_0,Played,1
876,escape_room,InternVL3-14B-t0.0--InternVL3-14B-t0.0,9_tree,episode_4,Played,1
877,escape_room,InternVL3-14B-t0.0--InternVL3-14B-t0.0,9_tree,episode_3,Played,1
878,escape_room,InternVL3-14B-t0.0--InternVL3-14B-t0.0,9_tree,episode_8,Played,1
879,escape_room,InternVL3-14B-t0.0--InternVL3-14B-t0.0,9_tree,episode_2,Played,1
880,escape_room,InternVL3-14B-t0.0--InternVL3-14B-t0.0,9_tree,episode_5,Played,1
881,escape_room,InternVL3-14B-t0.0--InternVL3-14B-t0.0,9_tree,episode_9,Played,1
882,escape_room,InternVL3-14B-t0.0--InternVL3-14B-t0.0,9_tree,episode_7,Played,1
883,escape_room,InternVL3-14B-t0.0--InternVL3-14B-t0.0,9_tree,episode_1,Played,1
884,escape_room,InternVL3-14B-t0.0--InternVL3-14B-t0.0,9_tree,episode_6,Played,1
885,escape_room,InternVL3-14B-t0.0--InternVL3-14B-t0.0,9_tree,episode_0,Played,1
886,escape_room,InternVL3-14B-t0.0--InternVL3-14B-t0.0,8_star,episode_4,Played,1
887,escape_room,InternVL3-14B-t0.0--InternVL3-14B-t0.0,8_star,episode_3,Played,1
888,escape_room,InternVL3-14B-t0.0--InternVL3-14B-t0.0,8_star,episode_2,Played,1
889,escape_room,InternVL3-14B-t0.0--InternVL3-14B-t0.0,8_star,episode_5,Played,1
890,escape_room,InternVL3-14B-t0.0--InternVL3-14B-t0.0,8_star,episode_9,Played,1
891,escape_room,InternVL3-14B-t0.0--InternVL3-14B-t0.0,8_star,episode_7,Played,1
892,escape_room,InternVL3-14B-t0.0--InternVL3-14B-t0.0,8_star,episode_1,Played,1
893,escape_room,InternVL3-14B-t0.0--InternVL3-14B-t0.0,8_star,episode_6,Played,1
894,escape_room,InternVL3-14B-t0.0--InternVL3-14B-t0.0,8_star,episode_0,Played,1
895,escape_room,InternVL3-14B-t0.0--InternVL3-14B-t0.0,4_medium_ambiguity,episode_4,Played,1
896,escape_room,InternVL3-14B-t0.0--InternVL3-14B-t0.0,4_medium_ambiguity,episode_8,Played,1
897,escape_room,InternVL3-14B-t0.0--InternVL3-14B-t0.0,4_medium_ambiguity,episode_2,Played,1
898,escape_room,InternVL3-14B-t0.0--InternVL3-14B-t0.0,4_medium_ambiguity,episode_5,Played,1
899,escape_room,InternVL3-14B-t0.0--InternVL3-14B-t0.0,4_medium_ambiguity,episode_9,Played,1
900,escape_room,InternVL3-14B-t0.0--InternVL3-14B-t0.0,4_medium_ambiguity,episode_7,Played,1
901,escape_room,InternVL3-14B-t0.0--InternVL3-14B-t0.0,4_medium_ambiguity,episode_1,Played,1
902,escape_room,InternVL3-14B-t0.0--InternVL3-14B-t0.0,4_medium_ambiguity,episode_6,Played,1
903,escape_room,InternVL3-14B-t0.0--InternVL3-14B-t0.0,4_medium_ambiguity,episode_0,Played,1
